:VID(string),pinyin_part.part_type:string
b,initial
ei,final
h,initial
an,final
ch,initial
u,final
q,initial
ia,final
b,initial
ei,final
h,initial
an,final
l,initial
iu,final
j,initial
ia,final
b,initial
ei,final
h,initial
an,final
l,initial
iu,final
j,initial
ia,final
b,initial
ei,final
h,initial
an,final
l,initial
iu,final
j,initial
ia,final
f,initial
u,final
h,initial
an,final
l,initial
iu,final
j,initial
ia,final
t,initial
i,final
h,initial
an,final
l,initial
iu,final
j,initial
ia,final
zh,initial
ong,final
h,initial
an,final
l,initial
iu,final
j,initial
ie,final
zh,initial
ong,final
h,initial
an,final
l,initial
iu,final
m,initial
an,final
m,initial
ian,final
h,initial
an,final
l,initial
iu,final
q,initial
ia,final
b,initial
ei,final
h,initial
an,final
l,initial
iu,final
q,initial
ia,final
y,initial
i,final
h,initial
an,final
l,initial
iu,final
zh,initial
i,final
zh,initial
ong,final
h,initial
an,final
m,initial
a,final
g,initial
ong,final
l,initial
ao,final
h,initial
an,final
m,initial
a,final
zh,initial
i,final
g,initial
ong,final
h,initial
an,final
m,initial
a,final
zh,initial
i,final
l,initial
ao,final
h,initial
an,final
n,initial
iu,final
ch,initial
ong,final
d,initial
ong,final
h,initial
an,final
n,initial
iu,final
ch,initial
ong,final
w,initial
u,final
h,initial
an,final
n,initial
iu,final
s,initial
ai,final
d,initial
ong,final
h,initial
an,final
q,initial
ia,final
g,initial
u,final
l,initial
i,final
h,initial
an,final
q,initial
ing,final
t,initial
ou,final
b,initial
ai,final
h,initial
an,final
r,initial
u,final
y,initial
u,final
x,initial
ia,final
h,initial
an,final
x,initial
ue,final
y,initial
an,final
ch,initial
e,final
h,initial
an,final
y,initial
an,final
w,initial
u,final
d,initial
i,final
h,initial
an,final
b,initial
a,final
w,initial
ei,final
n,initial
ve,final
h,initial
an,final
m,initial
iao,final
d,initial
e,final
y,initial
u,final
h,initial
an,final
r,initial
an,final
b,initial
u,final
g,initial
u,final
h,initial
an,final
t,initial
ian,final
ch,initial
i,final
d,initial
i,final
h,initial
an,final
d,initial
i,final
y,initial
ao,final
t,initial
ian,final
h,initial
an,final
sh,initial
u,final
b,initial
i,final
f,initial
u,final
h,initial
an,final
t,initial
ian,final
zh,initial
en,final
d,initial
i,final
h,initial
ang,final
h,initial
ai,final
t,initial
i,final
sh,initial
an,final
h,initial
ang,final
x,initial
ie,final
y,initial
i,final
q,initial
i,final
h,initial
ang,final
m,initial
u,final
sh,initial
i,final
j,initial
ian,final
h,initial
ao,final
b,initial
u,final
h,initial
ui,final
y,initial
an,final
h,initial
ao,final
b,initial
u,final
j,initial
ie,final
y,initial
i,final
h,initial
ao,final
f,initial
a,final
b,initial
u,final
sh,initial
uang,final
h,initial
ao,final
f,initial
a,final
s,initial
i,final
s,initial
u,final
h,initial
ao,final
f,initial
en,final
l,initial
v,final
x,initial
i,final
h,initial
ao,final
l,initial
i,final
b,initial
u,final
sh,initial
uang,final
h,initial
ao,final
l,initial
i,final
q,initial
ian,final
l,initial
i,final
h,initial
ao,final
l,initial
i,final
s,initial
i,final
h,initial
u,final
h,initial
ao,final
m,initial
ao,final
b,initial
u,final
f,initial
an,final
h,initial
ao,final
w,initial
u,final
er,final
zh,initial
i,final
h,initial
ao,final
w,initial
u,final
x,initial
un,final
s,initial
e,final
h,initial
ao,final
w,initial
u,final
y,initial
i,final
y,initial
i,final
h,initial
ao,final
d,initial
uo,final
q,initial
iao,final
q,initial
u,final
h,initial
ao,final
f,initial
ang,final
b,initial
u,final
j,initial
i,final
h,initial
ao,final
g,initial
an,final
b,initial
ao,final
q,initial
u,final
h,initial
ao,final
g,initial
uan,final
ai,final
x,initial
ian,final
h,initial
ao,final
h,initial
eng,final
b,initial
a,final
h,initial
u,final
h,initial
ao,final
m,initial
ai,final
b,initial
u,final
q,initial
un,final
h,initial
ao,final
m,initial
en,final
g,initial
ui,final
zh,initial
ou,final
h,initial
ao,final
m,initial
en,final
j,initial
u,final
sh,initial
i,final
h,initial
ao,final
q,initial
ing,final
y,initial
i,final
zh,initial
i,final
h,initial
ao,final
q,initial
ing,final
zh,initial
uang,final
zh,initial
i,final
h,initial
ao,final
q,initial
u,final
zh,initial
i,final
l,initial
ong,final
h,initial
ao,final
sh,initial
ang,final
j,initial
u,final
j,initial
ia,final
h,initial
ao,final
sh,initial
e,final
f,initial
ang,final
y,initial
i,final
h,initial
ao,final
y,initial
an,final
zh,initial
uang,final
y,initial
u,final
h,initial
ao,final
zh,initial
u,final
ai,final
s,initial
i,final
h,initial
ao,final
t,initial
ian,final
d,initial
ong,final
d,initial
i,final
h,initial
ao,final
t,initial
ian,final
h,initial
an,final
d,initial
i,final
h,initial
ao,final
l,initial
iang,final
zh,initial
i,final
sh,initial
ang,final
h,initial
ao,final
ch,initial
i,final
l,initial
an,final
z,initial
uo,final
h,initial
ao,final
d,initial
a,final
x,initial
i,final
g,initial
ong,final
h,initial
ao,final
d,initial
ai,final
g,initial
ao,final
m,initial
ao,final
h,initial
ao,final
d,initial
an,final
f,initial
ei,final
s,initial
u,final
h,initial
ao,final
e,final
b,initial
u,final
t,initial
ong,final
h,initial
ao,final
g,initial
ao,final
w,initial
u,final
y,initial
uan,final
h,initial
ao,final
g,initial
ao,final
w,initial
u,final
y,initial
uan,final
h,initial
ao,final
h,initial
ao,final
x,initial
ian,final
sh,initial
eng,final
h,initial
ao,final
j,initial
ing,final
b,initial
u,final
ch,initial
ang,final
h,initial
ao,final
j,initial
ing,final
b,initial
u,final
ch,initial
ang,final
h,initial
ao,final
j,initial
iu,final
t,initial
an,final
b,initial
ei,final
h,initial
ao,final
m,initial
eng,final
b,initial
u,final
ch,initial
ang,final
h,initial
ao,final
m,initial
eng,final
n,initial
an,final
ch,initial
eng,final
h,initial
ao,final
m,initial
eng,final
n,initial
an,final
y,initial
uan,final
h,initial
ao,final
m,initial
ou,final
sh,initial
an,final
d,initial
uan,final
h,initial
ao,final
q,initial
i,final
sh,initial
ang,final
y,initial
i,final
h,initial
ao,final
q,initial
i,final
zh,initial
e,final
d,initial
uo,final
h,initial
ao,final
r,initial
ou,final
w,initial
an,final
ch,initial
uang,final
h,initial
ao,final
s,initial
e,final
zh,initial
i,final
t,initial
u,final
h,initial
ao,final
sh,initial
an,final
w,initial
u,final
e,final
h,initial
ao,final
sh,initial
an,final
j,initial
i,final
e,final
h,initial
ao,final
sh,initial
an,final
l,initial
e,final
sh,initial
i,final
h,initial
ao,final
sh,initial
eng,final
zh,initial
i,final
d,initial
e,final
h,initial
ao,final
sh,initial
eng,final
h,initial
ao,final
q,initial
i,final
h,initial
ao,final
sh,initial
i,final
d,initial
uo,final
m,initial
o,final
h,initial
ao,final
sh,initial
i,final
d,initial
uo,final
q,initial
ian,final
h,initial
ao,final
sh,initial
i,final
t,initial
ian,final
q,initial
ian,final
h,initial
ao,final
sh,initial
i,final
zh,initial
i,final
t,initial
u,final
h,initial
ao,final
sh,initial
uo,final
d,initial
ai,final
sh,initial
uo,final
h,initial
ao,final
t,initial
ian,final
l,initial
iang,final
y,initial
e,final
h,initial
ao,final
w,initial
ei,final
r,initial
en,final
sh,initial
i,final
h,initial
ao,final
w,initial
ei,final
sh,initial
i,final
d,initial
uan,final
h,initial
ao,final
w,initial
en,final
j,initial
ue,final
y,initial
i,final
h,initial
ao,final
w,initial
en,final
z,initial
e,final
y,initial
u,final
h,initial
ao,final
x,initial
in,final
h,initial
ao,final
y,initial
i,final
h,initial
ao,final
x,initial
ing,final
x,initial
iao,final
h,initial
ui,final
h,initial
ao,final
x,initial
ing,final
x,initial
iao,final
h,initial
ui,final
h,initial
ao,final
x,initial
ue,final
b,initial
u,final
j,initial
uan,final
h,initial
ao,final
y,initial
an,final
h,initial
ao,final
y,initial
u,final
h,initial
ao,final
y,initial
i,final
w,initial
u,final
l,initial
ao,final
h,initial
ao,final
y,initial
i,final
w,initial
u,final
l,initial
ao,final
h,initial
ao,final
y,initial
ong,final
d,initial
ou,final
h,initial
en,final
h,initial
ao,final
y,initial
u,final
r,initial
u,final
zh,initial
u,final
h,initial
ao,final
y,initial
u,final
s,initial
i,final
zh,initial
u,final
h,initial
ao,final
zh,initial
eng,final
y,initial
i,final
x,initial
ia,final
h,initial
ao,final
z,initial
i,final
w,initial
ei,final
zh,initial
i,final
h,initial
ao,final
t,initial
ao,final
d,initial
a,final
k,initial
u,final
h,initial
ao,final
h,initial
an,final
t,initial
i,final
j,initial
i,final
h,initial
ao,final
l,initial
ing,final
r,initial
u,final
sh,initial
an,final
h,initial
ao,final
t,initial
ao,final
d,initial
a,final
k,initial
u,final
h,initial
ao,final
t,initial
ian,final
k,initial
ou,final
d,initial
i,final
h,initial
ao,final
t,initial
ian,final
b,initial
u,final
d,initial
iao,final
h,initial
ao,final
t,initial
ian,final
w,initial
ang,final
j,initial
i,final
h,initial
ao,final
h,initial
ao,final
d,initial
ang,final
d,initial
ang,final
h,initial
ao,final
h,initial
ao,final
sh,initial
ang,final
sh,initial
ang,final
h,initial
ao,final
q,initial
i,final
ch,initial
ang,final
c,initial
un,final
h,initial
ao,final
q,initial
i,final
l,initial
in,final
r,initial
an,final
h,initial
ao,final
r,initial
an,final
zh,initial
i,final
q,initial
i,final
h,initial
ao,final
r,initial
u,final
y,initial
an,final
h,initial
ai,final
h,initial
ao,final
ch,initial
i,final
e,final
m,initial
ei,final
h,initial
ao,final
ch,initial
i,final
m,initial
ing,final
m,initial
ou,final
h,initial
ao,final
sh,initial
ou,final
c,initial
ang,final
y,initial
an,final
h,initial
ao,final
sh,initial
ou,final
q,initial
iong,final
j,initial
ing,final
h,initial
ao,final
y,initial
ue,final
q,initial
ian,final
l,initial
i,final
h,initial
e,final
f,initial
o,final
d,initial
i,final
w,initial
u,final
h,initial
e,final
f,initial
u,final
m,initial
a,final
z,initial
u,final
h,initial
e,final
b,initial
i,final
w,initial
en,final
t,initial
ian,final
h,initial
e,final
f,initial
o,final
m,initial
a,final
z,initial
u,final
h,initial
e,final
q,initial
ian,final
l,initial
ian,final
t,initial
ian,final
h,initial
e,final
x,initial
i,final
b,initial
ei,final
f,initial
eng,final
h,initial
e,final
sh,initial
u,final
g,initial
u,final
g,initial
ong,final
h,initial
e,final
z,initial
ong,final
l,initial
ian,final
h,initial
eng,final
h,initial
e,final
d,initial
an,final
t,initial
ong,final
x,initial
in,final
h,initial
e,final
er,final
w,initial
ei,final
y,initial
i,final
h,initial
e,final
er,final
w,initial
ei,final
y,initial
i,final
h,initial
e,final
l,initial
iang,final
w,initial
ei,final
y,initial
i,final
h,initial
e,final
p,initial
an,final
t,initial
uo,final
ch,initial
u,final
h,initial
e,final
p,initial
u,final
h,initial
uan,final
zh,initial
u,final
h,initial
e,final
p,initial
u,final
zh,initial
u,final
h,initial
uan,final
h,initial
e,final
q,initial
ing,final
h,initial
e,final
l,initial
i,final
h,initial
e,final
y,initial
an,final
m,initial
o,final
x,initial
iang,final
h,initial
e,final
zh,initial
ong,final
g,initial
ong,final
j,initial
i,final
h,initial
e,final
b,initial
i,final
d,initial
ang,final
ch,initial
u,final
h,initial
e,final
h,initial
uan,final
w,initial
u,final
c,initial
i,final
h,initial
e,final
l,initial
e,final
b,initial
u,final
w,initial
ei,final
h,initial
e,final
q,initial
i,final
d,initial
u,final
y,initial
e,final
h,initial
e,final
q,initial
u,final
h,initial
e,final
c,initial
ong,final
h,initial
e,final
s,initial
uo,final
b,initial
u,final
w,initial
ei,final
h,initial
e,final
s,initial
uo,final
b,initial
u,final
y,initial
ou,final
h,initial
e,final
s,initial
uo,final
b,initial
u,final
zh,initial
i,final
h,initial
e,final
z,initial
u,final
d,initial
ao,final
z,initial
ai,final
h,initial
e,final
z,initial
u,final
g,initial
ua,final
ch,initial
i,final
h,initial
e,final
z,initial
u,final
j,initial
ie,final
y,initial
i,final
h,initial
e,final
z,initial
u,final
w,initial
ei,final
q,initial
i,final
h,initial
e,final
z,initial
ui,final
zh,initial
i,final
y,initial
ou,final
h,initial
e,final
ai,final
j,initial
in,final
r,initial
en,final
h,initial
e,final
ai,final
k,initial
e,final
q,initial
in,final
h,initial
e,final
b,initial
i,final
s,initial
ui,final
zh,initial
u,final
h,initial
e,final
er,final
b,initial
u,final
ch,initial
ang,final
h,initial
e,final
er,final
b,initial
u,final
t,initial
ong,final
h,initial
e,final
f,initial
eng,final
l,initial
i,final
r,initial
i,final
h,initial
e,final
f,initial
eng,final
x,initial
i,final
y,initial
u,final
h,initial
e,final
g,initial
uang,final
t,initial
ong,final
ch,initial
en,final
h,initial
e,final
m,initial
u,final
x,initial
iang,final
ch,initial
u,final
h,initial
e,final
p,initial
an,final
t,initial
uo,final
ch,initial
u,final
h,initial
e,final
q,initial
i,final
sh,initial
eng,final
c,initial
ai,final
h,initial
e,final
q,initial
i,final
zh,initial
i,final
x,initial
iang,final
h,initial
e,final
r,initial
ong,final
y,initial
ue,final
s,initial
e,final
h,initial
e,final
r,initial
u,final
q,initial
in,final
s,initial
e,final
h,initial
e,final
y,initial
an,final
y,initial
ue,final
s,initial
e,final
h,initial
e,final
y,initial
an,final
y,initial
ue,final
s,initial
e,final
h,initial
e,final
y,initial
i,final
er,final
w,initial
o,final
h,initial
e,final
zh,initial
ong,final
g,initial
ong,final
j,initial
i,final
h,initial
e,final
b,initial
en,final
h,initial
ai,final
j,initial
u,final
h,initial
e,final
b,initial
o,final
w,initial
ei,final
h,initial
uan,final
h,initial
e,final
b,initial
u,final
ch,initial
u,final
t,initial
u,final
h,initial
e,final
ch,initial
u,final
f,initial
u,final
l,initial
iu,final
h,initial
e,final
d,initial
ong,final
s,initial
an,final
q,initial
ie,final
h,initial
e,final
d,initial
ong,final
sh,initial
i,final
h,initial
ou,final
h,initial
e,final
d,initial
ong,final
sh,initial
i,final
z,initial
i,final
h,initial
e,final
f,initial
en,final
m,initial
en,final
x,initial
ia,final
h,initial
e,final
h,initial
ai,final
q,initial
ing,final
y,initial
an,final
h,initial
e,final
h,initial
an,final
j,initial
iang,final
h,initial
uai,final
h,initial
e,final
h,initial
an,final
w,initial
u,final
j,initial
i,final
h,initial
e,final
h,initial
e,final
h,initial
ai,final
q,initial
ian,final
h,initial
e,final
j,initial
ue,final
y,initial
u,final
l,initial
an,final
h,initial
e,final
l,initial
ian,final
h,initial
ai,final
y,initial
an,final
h,initial
e,final
l,initial
ian,final
h,initial
ai,final
y,initial
i,final
h,initial
e,final
l,initial
iang,final
x,initial
ie,final
sh,initial
ou,final
h,initial
e,final
l,initial
iang,final
zh,initial
i,final
y,initial
i,final
h,initial
e,final
l,initial
uo,final
h,initial
ai,final
g,initial
an,final
h,initial
e,final
m,initial
en,final
h,initial
ai,final
k,initial
ou,final
h,initial
e,final
m,initial
u,final
h,initial
ai,final
k,initial
ou,final
h,initial
e,final
q,initial
ing,final
y,initial
ue,final
l,initial
uo,final
h,initial
e,final
q,initial
ing,final
h,initial
ai,final
j,initial
ie,final
h,initial
e,final
q,initial
ing,final
h,initial
ai,final
y,initial
an,final
h,initial
e,final
q,initial
ing,final
h,initial
ai,final
y,initial
an,final
h,initial
e,final
q,initial
ing,final
n,initial
an,final
s,initial
i,final
h,initial
e,final
q,initial
ing,final
r,initial
en,final
sh,initial
ou,final
h,initial
e,final
q,initial
ing,final
s,initial
an,final
r,initial
i,final
h,initial
e,final
q,initial
ing,final
sh,initial
e,final
m,initial
ing,final
h,initial
e,final
q,initial
ing,final
y,initial
un,final
q,initial
ing,final
h,initial
e,final
sh,initial
a,final
sh,initial
i,final
j,initial
ie,final
h,initial
e,final
sh,initial
an,final
d,initial
ai,final
l,initial
i,final
h,initial
e,final
sh,initial
an,final
zh,initial
i,final
d,initial
e,final
h,initial
e,final
t,initial
ong,final
sh,initial
ui,final
m,initial
i,final
h,initial
e,final
x,initial
ie,final
y,initial
ue,final
l,initial
uo,final
h,initial
e,final
y,initial
u,final
f,initial
u,final
j,initial
i,final
h,initial
e,final
y,initial
u,final
t,initial
ian,final
y,initial
an,final
h,initial
e,final
y,initial
u,final
zh,initial
i,final
j,initial
i,final
h,initial
e,final
q,initial
iang,final
sh,initial
i,final
d,initial
an,final
h,initial
e,final
f,initial
u,final
d,initial
e,final
sh,initial
ui,final
h,initial
e,final
s,initial
i,final
q,initial
ian,final
l,initial
v,final
h,initial
e,final
y,initial
u,final
d,initial
e,final
sh,initial
ui,final
h,initial
e,final
z,initial
e,final
er,final
y,initial
u,final
h,initial
e,final
zh,initial
e,final
k,initial
u,final
y,initial
u,final
h,initial
e,final
zh,initial
e,final
zh,initial
i,final
f,initial
u,final
h,initial
e,final
m,initial
en,final
b,initial
ai,final
k,initial
ou,final
h,initial
e,final
y,initial
i,final
b,initial
u,final
w,initial
an,final
h,initial
e,final
y,initial
i,final
sh,initial
u,final
sh,initial
i,final
h,initial
e,final
h,initial
e,final
w,initial
ei,final
w,initial
ei,final
h,initial
e,final
h,initial
e,final
y,initial
an,final
y,initial
an,final
h,initial
e,final
h,initial
e,final
y,initial
ang,final
y,initial
ang,final
h,initial
e,final
h,initial
e,final
y,initial
ou,final
m,initial
ing,final
h,initial
e,final
h,initial
e,final
zh,initial
i,final
g,initial
ong,final
h,initial
e,final
h,initial
e,final
zh,initial
i,final
g,initial
uang,final
h,initial
e,final
r,initial
an,final
er,final
n,initial
u,final
h,initial
e,final
s,initial
i,final
zh,initial
i,final
w,initial
ei,final
h,initial
e,final
b,initial
ei,final
y,initial
ang,final
zh,initial
ou,final
h,initial
e,final
ch,initial
ang,final
f,initial
u,final
d,initial
uan,final
h,initial
e,final
ch,initial
u,final
j,initial
i,final
q,initial
un,final
h,initial
e,final
d,initial
uan,final
f,initial
u,final
ch,initial
ang,final
h,initial
e,final
f,initial
a,final
j,initial
i,final
p,initial
i,final
h,initial
e,final
f,initial
a,final
s,initial
ong,final
z,initial
i,final
h,initial
e,final
f,initial
a,final
t,initial
ong,final
y,initial
an,final
h,initial
e,final
g,initial
u,final
j,initial
i,final
f,initial
u,final
h,initial
e,final
g,initial
u,final
l,initial
ong,final
j,initial
in,final
h,initial
e,final
g,initial
u,final
sh,initial
uang,final
r,initial
an,final
h,initial
e,final
g,initial
u,final
s,initial
ong,final
j,initial
in,final
h,initial
e,final
g,initial
u,final
s,initial
ong,final
z,initial
i,final
h,initial
e,final
g,initial
ui,final
h,initial
ua,final
b,initial
iao,final
h,initial
e,final
k,initial
un,final
j,initial
i,final
q,initial
un,final
h,initial
e,final
l,initial
i,final
j,initial
i,final
q,initial
un,final
h,initial
e,final
l,initial
i,final
f,initial
eng,final
sh,initial
eng,final
h,initial
e,final
l,initial
i,final
h,initial
ua,final
t,initial
ing,final
h,initial
e,final
l,initial
i,final
y,initial
uan,final
sh,initial
eng,final
h,initial
e,final
m,initial
ing,final
j,initial
iu,final
g,initial
ao,final
h,initial
e,final
m,initial
ing,final
zh,initial
i,final
sh,initial
i,final
h,initial
e,final
sh,initial
i,final
l,initial
ang,final
x,initial
ing,final
h,initial
e,final
x,initial
i,final
f,initial
eng,final
y,initial
ao,final
h,initial
e,final
x,initial
ing,final
j,initial
i,final
q,initial
un,final
h,initial
e,final
y,initial
uan,final
y,initial
uan,final
j,initial
ing,final
h,initial
e,final
zh,initial
i,final
y,initial
e,final
b,initial
an,final
h,initial
e,final
z,initial
i,final
m,initial
ei,final
q,initial
i,final
h,initial
ei,final
b,initial
ai,final
f,initial
en,final
m,initial
ing,final
h,initial
ei,final
b,initial
ai,final
h,initial
un,final
x,initial
iao,final
h,initial
ei,final
d,initial
eng,final
x,initial
ia,final
h,initial
uo,final
h,initial
ei,final
d,initial
eng,final
x,initial
ia,final
h,initial
uo,final
h,initial
ei,final
d,initial
i,final
h,initial
un,final
t,initial
ian,final
h,initial
ei,final
f,initial
eng,final
n,initial
ie,final
h,initial
ai,final
h,initial
ei,final
g,initial
eng,final
b,initial
an,final
y,initial
e,final
h,initial
ei,final
j,initial
ia,final
b,initial
ai,final
r,initial
i,final
h,initial
ei,final
j,initial
ia,final
b,initial
ai,final
r,initial
i,final
h,initial
ei,final
q,initial
i,final
p,initial
i,final
d,initial
eng,final
h,initial
ei,final
q,initial
i,final
y,initial
i,final
t,initial
uan,final
h,initial
ei,final
t,initial
ian,final
b,initial
ai,final
r,initial
i,final
h,initial
ei,final
t,initial
ian,final
b,initial
an,final
y,initial
e,final
h,initial
ei,final
t,initial
ian,final
m,initial
o,final
d,initial
i,final
h,initial
ei,final
t,initial
ian,final
m,initial
o,final
d,initial
i,final
h,initial
ei,final
y,initial
an,final
k,initial
uang,final
y,initial
u,final
h,initial
en,final
x,initial
in,final
l,initial
a,final
sh,initial
ou,final
h,initial
en,final
h,initial
ai,final
n,initial
an,final
t,initial
ian,final
h,initial
en,final
r,initial
u,final
t,initial
ou,final
c,initial
u,final
h,initial
en,final
r,initial
u,final
g,initial
u,final
s,initial
ui,final
h,initial
en,final
x,initial
iang,final
j,initial
ian,final
w,initial
an,final
h,initial
en,final
x,initial
iang,final
zh,initial
i,final
w,initial
an,final
h,initial
en,final
zh,initial
i,final
r,initial
u,final
g,initial
u,final
h,initial
eng,final
j,initial
ia,final
zh,initial
i,final
h,initial
ui,final
h,initial
eng,final
h,initial
eng,final
j,initial
i,final
j,initial
i,final
h,initial
eng,final
h,initial
e,final
sh,initial
a,final
sh,initial
u,final
h,initial
eng,final
h,initial
e,final
y,initial
i,final
sh,initial
a,final
h,initial
eng,final
c,initial
ao,final
zh,initial
i,final
g,initial
ong,final
h,initial
eng,final
ch,initial
ong,final
zh,initial
i,final
ch,initial
uang,final
h,initial
eng,final
ch,initial
ong,final
zh,initial
i,final
zh,initial
uang,final
h,initial
eng,final
c,initial
ong,final
ch,initial
uan,final
g,initial
uan,final
h,initial
eng,final
d,initial
ao,final
j,initial
ie,final
f,initial
u,final
h,initial
eng,final
d,initial
ao,final
y,initial
ue,final
m,initial
a,final
h,initial
eng,final
d,initial
ao,final
sh,initial
u,final
w,initial
o,final
h,initial
eng,final
en,final
l,initial
an,final
sh,initial
ang,final
h,initial
eng,final
f,initial
eng,final
c,initial
e,final
l,initial
ing,final
h,initial
eng,final
f,initial
u,final
b,initial
ao,final
l,initial
ian,final
h,initial
eng,final
g,initial
e,final
p,initial
an,final
m,initial
a,final
h,initial
eng,final
g,initial
e,final
y,initial
ue,final
m,initial
a,final
h,initial
eng,final
h,initial
uo,final
f,initial
ei,final
z,initial
ai,final
h,initial
eng,final
h,initial
uo,final
f,initial
ei,final
z,initial
ai,final
h,initial
eng,final
j,initial
ian,final
c,initial
e,final
ch,initial
u,final
h,initial
eng,final
j,initial
in,final
t,initial
uo,final
y,initial
u,final
h,initial
eng,final
k,initial
e,final
b,initial
ao,final
l,initial
ian,final
h,initial
eng,final
l,initial
an,final
sh,initial
u,final
d,initial
ang,final
h,initial
eng,final
m,initial
an,final
w,initial
u,final
l,initial
i,final
h,initial
eng,final
m,initial
ei,final
d,initial
eng,final
m,initial
u,final
h,initial
eng,final
m,initial
ei,final
d,initial
eng,final
y,initial
an,final
h,initial
eng,final
m,initial
ei,final
l,initial
eng,final
m,initial
u,final
h,initial
eng,final
m,initial
ei,final
l,initial
eng,final
y,initial
an,final
h,initial
eng,final
m,initial
ei,final
l,initial
i,final
m,initial
u,final
h,initial
eng,final
m,initial
ei,final
l,initial
i,final
y,initial
an,final
h,initial
eng,final
m,initial
ei,final
n,initial
u,final
m,initial
u,final
h,initial
eng,final
m,initial
ei,final
n,initial
u,final
m,initial
u,final
h,initial
eng,final
m,initial
ei,final
n,initial
u,final
sh,initial
i,final
h,initial
eng,final
m,initial
ei,final
sh,initial
u,final
y,initial
an,final
h,initial
eng,final
m,initial
ei,final
t,initial
u,final
q,initial
i,final
h,initial
eng,final
q,initial
i,final
sh,initial
u,final
b,initial
a,final
h,initial
eng,final
q,initial
iang,final
y,initial
ue,final
m,initial
a,final
h,initial
eng,final
q,initial
iang,final
w,initial
u,final
d,initial
uo,final
h,initial
eng,final
q,initial
iang,final
y,initial
ing,final
d,initial
uo,final
h,initial
eng,final
q,initial
u,final
b,initial
ie,final
w,initial
u,final
h,initial
eng,final
s,initial
ai,final
b,initial
u,final
w,initial
en,final
h,initial
eng,final
s,initial
an,final
sh,initial
u,final
s,initial
i,final
h,initial
eng,final
s,initial
an,final
sh,initial
un,final
s,initial
i,final
h,initial
eng,final
s,initial
ao,final
q,initial
ian,final
j,initial
un,final
h,initial
eng,final
sh,initial
eng,final
zh,initial
i,final
j,initial
ie,final
h,initial
eng,final
sh,initial
uo,final
sh,initial
u,final
sh,initial
uo,final
h,initial
eng,final
sh,initial
uo,final
f,initial
u,final
sh,initial
i,final
h,initial
eng,final
t,initial
ang,final
sh,initial
u,final
w,initial
o,final
h,initial
eng,final
t,initial
uo,final
d,initial
ao,final
ch,initial
e,final
h,initial
eng,final
t,initial
uo,final
d,initial
ao,final
zh,initial
uai,final
h,initial
eng,final
t,initial
uo,final
sh,initial
u,final
l,initial
a,final
h,initial
eng,final
w,initial
u,final
j,initial
i,final
d,initial
an,final
h,initial
eng,final
x,initial
iang,final
j,initial
ie,final
ch,initial
u,final
h,initial
eng,final
x,initial
ing,final
b,initial
a,final
d,initial
ao,final
h,initial
eng,final
x,initial
ing,final
b,initial
u,final
f,initial
a,final
h,initial
eng,final
x,initial
ing,final
n,initial
i,final
sh,initial
i,final
h,initial
eng,final
x,initial
ing,final
t,initial
ian,final
x,initial
ia,final
h,initial
eng,final
x,initial
ing,final
w,initial
u,final
j,initial
i,final
h,initial
eng,final
x,initial
ing,final
zh,initial
i,final
zh,initial
uang,final
h,initial
eng,final
x,initial
ing,final
zh,initial
i,final
z,initial
ou,final
h,initial
eng,final
y,initial
ang,final
f,initial
ei,final
h,initial
uo,final
h,initial
eng,final
z,initial
ai,final
f,initial
ei,final
h,initial
uo,final
h,initial
eng,final
zh,initial
e,final
sh,initial
u,final
d,initial
ang,final
h,initial
eng,final
zh,initial
en,final
sh,initial
u,final
x,initial
ian,final
h,initial
eng,final
zh,initial
eng,final
b,initial
ao,final
f,initial
u,final
h,initial
eng,final
zh,initial
eng,final
b,initial
ao,final
l,initial
ian,final
h,initial
eng,final
zh,initial
eng,final
k,initial
e,final
l,initial
ian,final
h,initial
eng,final
zh,initial
eng,final
k,initial
e,final
y,initial
i,final
h,initial
eng,final
d,initial
uan,final
l,initial
un,final
ch,initial
ang,final
h,initial
eng,final
l,initial
v,final
k,initial
un,final
x,initial
in,final
h,initial
eng,final
m,initial
en,final
sh,initial
en,final
x,initial
iang,final
h,initial
eng,final
q,initial
ing,final
zh,initial
uo,final
l,initial
i,final
h,initial
eng,final
sh,initial
i,final
ch,initial
eng,final
sh,initial
u,final
h,initial
eng,final
sh,initial
i,final
l,initial
iang,final
sh,initial
u,final
h,initial
eng,final
y,initial
ang,final
y,initial
an,final
d,initial
uan,final
h,initial
ong,final
d,initial
ong,final
y,initial
i,final
sh,initial
i,final
h,initial
ong,final
h,initial
ong,final
l,initial
ie,final
l,initial
ie,final
h,initial
ong,final
l,initial
ei,final
ch,initial
e,final
d,initial
ian,final
h,initial
ong,final
l,initial
ei,final
g,initial
uan,final
er,final
h,initial
ong,final
t,initial
ang,final
d,initial
a,final
x,initial
iao,final
h,initial
ong,final
t,initial
ian,final
l,initial
ie,final
d,initial
i,final
h,initial
ong,final
t,initial
ian,final
l,initial
ie,final
d,initial
i,final
h,initial
ong,final
d,initial
ong,final
y,initial
i,final
sh,initial
i,final
h,initial
ong,final
t,initial
ang,final
d,initial
a,final
x,initial
iao,final
h,initial
ong,final
t,initial
ang,final
d,initial
a,final
x,initial
iao,final
h,initial
ong,final
t,initial
uo,final
x,initial
uan,final
r,initial
an,final
h,initial
ong,final
y,initial
un,final
zh,initial
i,final
y,initial
ue,final
h,initial
ong,final
y,initial
un,final
t,initial
