:VID(string),character_pinyin.tone:int
yi4,4
duo1,1
qing2,2
shan4,4
gan3,3
duo1,1
ru2,2
niu2,2
mao2,2
duo1,1
shi4,4
zhi1,1
qiu1,1
duo1,1
shou1,1
bing4,4
chu4,4
duo1,1
wen2,2
qiang2,2
ji4,4
duo1,1
wen2,2
wei2,2
fu4,4
duo1,1
wen2,2
qiang2,2
ji4,4
duo1,1
wen2,2
que1,1
yi2,2
duo1,1
xiong1,1
shao3,3
ji2,2
duo1,1
xu3,3
shao3,3
yu3,3
duo1,1
yan2,2
duo1,1
yu3,3
duo1,1
yan2,2
fan2,2
cheng1,1
duo1,1
yan2,2
huo4,4
zhong1,1
duo1,1
yan2,2
shuo4,4
qiong2,2
duo1,1
yi4,4
duo1,1
cai2,2
duo1,1
yu2,2
zhi1,1
lou4,4
duo1,1
zai1,1
duo1,1
nan4,4
duo1,1
zui3,3
duo1,1
she4,4
duo1,1
zui3,3
xian4,4
qian3,3
duo1,1
duo1,1
bi1,1
ren2,2
duo1,1
duo1,1
guai4,4
shi4,4
duo1,1
duo1,1
shu1,1
kong1,1
duo1,1
jie1,1
bian4,4
ban4,4
duo1,1
jie1,1
chi4,4
zha4,4
duo1,1
jie1,1
li4,4
ban4,4
duo1,1
jie1,1
zhi1,1
jian1,1
duo2,2
kuang4,4
er2,2
chu1,1
duo2,2
men2,2
er2,2
chu1,1
duo2,2
qi2,2
tan2,2
jing1,1
duo2,2
ren2,2
suo3,3
hao4,4
duo2,2
tai1,1
huan4,4
gu3,3
duo2,2
xi2,2
tan2,2
jing1,1
duo1,1
jing1,1
xie2,2
hua2,2
duo1,1
qing1,1
shi2,2
zi3,3
duo1,1
shi2,2
zhang1,1
ju4,4
duo1,1
tun2,2
peng3,3
pi4,4
duo3,3
yi1,1
da4,4
jiao2,2
duo3,3
duo3,3
shan3,3
shan3,3
duo4,4
hun4,4
piao1,1
yin1,1
duo4,4
yun2,2
wu4,4
zhong1,1
duo4,4
zeng4,4
bu4,4
gu4,4
e1,1
jin1,1
niao4,4
yin2,2
e2,2
yan2,2
huo4,4
zhong4,4
e2,2
yi3,3
chuan2,2
e2,2
e2,2
yi3,3
zi1,1
e2,2
e2,2
e2,2
shang1,1
shang1,1
e2,2
e2,2
yang2,2
yang2,2
e2,2
guan1,1
bo2,2
dai4,4
e2,2
hu2,2
zhi1,1
hui4,4
e2,2
mao2,2
da4,4
xue3,3
e2,2
wang2,2
ze2,2
ru3,3
e2,2
xing2,2
ya1,1
bu4,4
e2,2
mei2,2
hao4,4
chi3,3
e2,2
mei2,2
qin2,2
shou3,3
e2,2
cu4,4
xin1,1
tong4,4
e2,2
shou3,3
cheng1,1
qing4,4
e2,2
shou3,3
cheng1,1
song4,4
e2,2
shou3,3
xiang1,1
qing4,4
e2,2
shou1,1
cheng1,1
qing4,4
e2,2
wai,0
zhu3,3
shi4,4
e1,1
nuo2,2
duo1,1
zi1,1
e4,4
hou2,2
fu3,3
bei4,4
e4,4
jin1,1
kong4,4
yan1,1
e4,4
kang4,4
fu3,3
bei4,4
e4,4
gang1,1
duo2,2
shi2,2
e4,4
gang1,1
fu3,3
bei4,4
e4,4
wan4,4
chang2,2
tan4,4
e4,4
wan4,4
di3,3
zhang3,3
e4,4
wan3,3
tan4,4
xi1,1
wu4,4
bu4,4
qu4,4
shan4,4
e4,4
cha1,1
bai2,2
lai4,4
e4,4
chen2,2
wu2,2
ran3,3
wu4,4
wu4,4
cong2,2
duan3,3
e4,4
guan4,4
man3,3
ying2,2
e4,4
guan4,4
yi3,3
ying2,2
e4,4
ji4,4
zhao1,1
zhu4,4
e4,4
ji4,4
zhao1,1
zhe,0
e4,4
ji1,1
huo4,4
ying2,2
e4,4
ji2,2
ying2,2
zhi3,3
wu4,4
ju1,1
xia4,4
liu2,2
e4,4
sheng1,1
e4,4
qi4,4
wu4,4
shi1,1
ju1,1
xia4,4
e4,4
xing4,4
xun2,2
huan2,2
e4,4
yan2,2
li4,4
se4,4
e4,4
yan2,2
li4,4
ci2,2
e4,4
yi1,1
e4,4
shi2,2
e4,4
yi1,1
fei1,1
shi2,2
e4,4
yi1,1
li4,4
shi2,2
e4,4
yi1,1
shu1,1
shi2,2
e4,4
yi4,4
zhong4,4
shang1,1
e4,4
you3,3
e4,4
bao4,4
e4,4
yu3,3
shang1,1
ren2,2
e4,4
yu3,3
xiang1,1
jia1,1
e4,4
yu3,3
zhong4,4
shang1,1
e4,4
zhi2,2
chou3,3
zheng4,4
wu4,4
zi3,3
duo2,2
zhu1,1
wu4,4
zui4,4
qiang3,3
jiu3,3
e4,4
piao3,3
bian4,4
ye3,3
e4,4
piao3,3
zai3,3
dao4,4
e4,4
hu3,3
ji1,1
ying1,1
e4,4
hu3,3
pu1,1
shi2,2
e4,4
hu3,3
pu1,1
yang2,2
e4,4
hu3,3
qin2,2
yang2,2
e4,4
hu3,3
tun1,1
yang2,2
e4,4
hu3,3
zhi1,1
xi1,1
e4,4
piao3,3
bian4,4
ye3,3
e4,4
piao3,3
man3,3
dao4,4
e4,4
piao3,3
zai4,4
dao4,4
e4,4
piao3,3
zhen3,3
ji2,2
e4,4
e4,4
yan2,2
shan4,4
e4,4
jian4,4
fang2,2
meng2,2
e4,4
mi4,4
ba1,1
yin1,1
e4,4
yun2,2
rao4,4
liang2,2
e4,4
bi4,4
nie4,4
zhi3,3
e4,4
e4,4
hun2,2
hun2,2
e4,4
yu2,2
yan3,3
lei4,4
en1,1
bu4,4
fang4,4
zhai,0
en1,1
de2,2
ru2,2
shan1,1
en1,1
duan4,4
yi4,4
jue2,2
en1,1
en1,1
xiang1,1
bao4,4
en1,1
jiang1,1
chou2,2
bao4,4
en1,1
rong2,2
bing4,4
ji4,4
en1,1
ruo4,4
zai4,4
sheng1,1
en1,1
shan1,1
yi4,4
hai3,3
en1,1
shen1,1
yi4,4
zhong4,4
en1,1
shen4,4
yuan4,4
sheng1,1
en1,1
tong2,2
fu4,4
mu3,3
en1,1
tong2,2
shan1,1
yue4,4
en1,1
tong2,2
zai4,4
zao4,4
en1,1
wei1,1
bing4,4
xing2,2
en1,1
wei1,1
bing4,4
yong4,4
en1,1
wei1,1
bing4,4
zhong4,4
en1,1
you3,3
zhong4,4
bao4,4
en1,1
yu2,2
ci2,2
mu3,3
en1,1
yuan4,4
fen1,1
ming2,2
en1,1
zhong4,4
ru2,2
shan1,1
en1,1
zhong4,4
tai4,4
shan1,1
er2,2
nv3,3
cheng2,2
hang2,2
er2,2
nv3,3
qing4,4
jia1,1
er2,2
nv3,3
qing2,2
chang2,2
er2,2
nv2,2
xin1,1
chang2,2
er2,2
nv3,3
zhi1,1
qing2,2
er2,2
jin1,1
er2,2
hou4,4
er2,2
li4,4
zhi1,1
nian2,2
er3,3
ru3,3
zhi1,1
jiao1,1
er3,3
yu2,2
wo3,3
zha4,4
er3,3
zha4,4
wo3,3
yu2,2
er3,3
bin4,4
si1,1
mo2,2
er3,3
bin4,4
si1,1
mo2,2
er3,3
bin4,4
si1,1
mo2,2
er3,3
cong1,1
mu4,4
ming2,2
er3,3
gen1,1
qing1,1
jing4,4
er3,3
hong2,2
mian4,4
chi4,4
er3,3
hou4,4
sheng1,1
feng1,1
er3,3
man3,3
bi2,2
man3,3
er3,3
mu4,4
bi4,4
sai1,1
er3,3
mu4,4
gu3,3
gong1,1
er3,3
mu4,4
yi1,1
xin1,1
er3,3
mu4,4
zhao1,1
zhang1,1
er3,3
mu4,4
zhong4,4
duo1,1
er3,3
ru2,2
mu4,4
ran3,3
er3,3
ruan3,3
xin1,1
huo2,2
er3,3
shi2,2
zhi1,1
lun4,4
er3,3
shi2,2
zhi1,1
tan2,2
er3,3
shi2,2
zhi1,1
yan2,2
er3,3
shi4,4
mu4,4
shi2,2
er3,3
shi4,4
mu4,4
ting1,1
er3,3
shu2,2
neng2,2
xiang2,2
er2,2
shun4,4
zhi1,1
nian2,2
er3,3
ti2,2
mian4,4
ming4,4
er3,3
ting1,1
ba1,1
fang1,1
er3,3
ting1,1
xin1,1
shou4,4
er3,3
wen2,2
mu4,4
du3,3
er3,3
wen2,2
mu4,4
ji1,1
er3,3
wen2,2
mu4,4
jian4,4
er3,3
wen2,2
ze2,2
song4,4
er3,3
an1,1
yuan3,3
zhi4,4
er4,4
ba1,1
jia1,1
ren2,2
er4,4
fen1,1
ming2,2
yue4,4
er4,4
fou3,3
zhong1,1
huo4,4
er4,4
fou3,3
zhong1,1
huo4,4
er4,4
hua4,4
bu4,4
shuo1,1
er4,4
hui4,4
jing4,4
shuang3,3
er4,4
long2,2
xi4,4
zhu1,1
er4,4
man3,3
san1,1
ping2,2
er4,4
san1,1
jun1,1
zi,0
er4,4
san1,1
qi2,2
de2,2
er4,4
san1,1
qi2,2
yi4,4
er4,4
shu4,4
wei2,2
nve4,4
er4,4
tong2,2
yi1,1
ma3,3
er4,4
xin1,1
liang3,3
yi4,4
er4,4
xin1,1
san1,1
yi4,4
er4,4
xing4,4
zhi1,1
hao3,3
fa1,1
cai2,2
zhi4,4
fu4,4
fa1,1
ce4,4
jue2,2
ke1,1
fa4,4
duan3,3
xin1,1
chang2,2
fa1,1
fan2,2
qi3,3
li4,4
fa1,1
fen4,4
tu2,2
qiang2,2
fa1,1
fen4,4
tu2,2
qiang2,2
fa1,1
fen4,4
wang4,4
shi2,2
fa1,1
hao4,4
shi1,1
ling4,4
fa1,1
jia1,1
zhi4,4
fu4,4
fa1,1
jian1,1
ti4,4
fu2,2
fa1,1
ke1,1
da3,3
hun4,4
fa1,1
long2,2
zhen4,4
kui4,4
fa1,1
meng2,2
jie3,3
fu,0
fa1,1
meng2,2
jie3,3
huo4,4
fa1,1
meng2,2
zhen4,4
kui4,4
fa1,1
meng2,2
zhen4,4
luo4,4
fa1,1
nu4,4
chong1,1
guan4,4
fa4,4
nu4,4
chuan1,1
guan1,1
fa1,1
ren2,2
shen1,1
xing3,3
fa1,1
ren2,2
shen1,1
si1,1
fa1,1
shang4,4
chong1,1
guan4,4
fa1,1
shang4,4
zhi3,3
guan4,4
fa1,1
tang2,2
zhi1,1
qing3,3
fa4,4
tu1,1
chi3,3
huo4,4
fa1,1
wu1,1
qiu2,2
li2,2
fa1,1
xian4,4
bu4,4
ling4,4
fa1,1
xing2,2
xin1,1
shi4,4
fa1,1
yan2,2
ying2,2
ting2,2
fa1,1
yang2,2
chuo1,1
li4,4
fa1,1
yang2,2
dao3,3
li4,4
fa1,1
yang2,2
guang1,1
da4,4
fa4,4
yin3,3
qian1,1
jun1,1
fa1,1
yin3,3
ti1,1
fu2,2
fa4,4
yong3,3
chong1,1
guan1,1
fa1,1
zheng4,4
shi1,1
ren2,2
fa4,4
zhi2,2
chuan1,1
guan1,1
fa4,4
zhi3,3
zi4,4
lie4,4
fa1,1
zong1,1
zhi3,3
shi4,4
fa1,1
zong1,1
zhi3,3
shi3,3
fa1,1
zong1,1
zhi3,3
shi4,4
fa1,1
zong4,4
zhi3,3
shi3,3
fa1,1
zong4,4
zhi3,3
shi4,4
fa2,2
bing1,1
zhi1,1
jia1,1
fa2,2
gong1,1
jin1,1
neng2,2
fa2,2
mao2,2
huan4,4
sui3,3
fa2,2
mao2,2
xi3,3
sui3,3
fa2,2
xing4,4
zhi1,1
fu3,3
fa2,2
yi4,4
dang3,3
tong2,2
fa2,2
zui4,4
diao4,4
min2,2
fa2,2
zui4,4
diao4,4
ren2,2
fa2,2
bu4,4
dang1,1
zui4,4
fa2,2
bu4,4
ze2,2
zhong4,4
fa2,2
yi1,1
quan4,4
bai3,3
fa3,3
bu4,4
e1,1
gui4,4
fa3,3
bu4,4
xun4,4
qing2,2
fa3,3
chu1,1
duo1,1
men2,2
fa3,3
chu1,1
yi1,1
men2,2
fa3,3
hai3,3
wu2,2
bian1,1
fa3,3
jia1,1
bi4,4
shi4,4
fa3,3
jiu3,3
shen2,2
zhen1,1
fa3,3
li4,4
wu2,2
bian1,1
fa3,3
lun2,2
chang2,2
zhuan4,4
fa3,3
mai4,4
zhun3,3
sheng2,2
fa3,3
wai4,4
shi1,1
ren2,2
fa3,3
wu2,2
er4,4
men2,2
fa3,3
wu2,2
ke3,3
dai4,4
fan1,1
ke1,1
dao3,3
jiu4,4
fan1,1
lai2,2
fu4,4
qu4,4
fan1,1
ran2,2
gai3,3
tu2,2
fan1,1
ran2,2
hui3,3
wu4,4
fan1,1
chang2,2
jiao3,3
du4,4
fan1,1
fu4,4
wu2,2
chang2,2
fan1,1
huang2,2
dao3,3
yi2,2
fan1,1
huang2,2
dao3,3
zao4,4
fan1,1
jiang1,1
dao3,3
hai3,3
fan1,1
jiang1,1
jiao3,3
hai3,3
fan1,1
kong1,1
chu1,1
qi2,2
fan1,1
lai2,2
fu4,4
qu4,4
fan1,1
ran2,2
gai3,3
jin4,4
fan1,1
ran2,2
gai3,3
tu2,2
fan1,1
ran2,2
hui3,3
wu4,4
fan1,1
shan1,1
yue4,4
ling3,3
fan1,1
tian1,1
fu4,4
di4,4
fan1,1
tian1,1
zuo4,4
di4,4
fan1,1
xiang1,1
dao3,3
gui4,4
fan1,1
xiang1,1
dao4,4
qie4,4
fan1,1
yun2,2
fu4,4
yu3,3
fan2,2
cai2,2
qian3,3
shi2,2
fan2,2
fu1,1
rou4,4
yan3,3
fan2,2
fu1,1
su2,2
zi3,3
fan2,2
ou3,3
jin4,4
qi4,4
fan2,2
tai1,1
rou4,4
yan3,3
fan2,2
tai1,1
zhuo2,2
gu3,3
fan2,2
tai1,1
zhuo2,2
ti3,3
fan2,2
tao2,2
su2,2
li3,3
fan2,2
wen2,2
ru4,4
li3,3
fan2,2
yan2,2
sui4,4
yu3,3
fan2,2
shu1,1
gang1,1
ru2,2
fan2,2
shu1,1
keng1,1
ru2,2
fan2,2
hua1,1
si4,4
jin3,3
fan2,2
hua2,2
sun3,3
zhi1,1
fan2,2
rong2,2
chang1,1
sheng4,4
fan2,2
rong2,2
fu4,4
qiang2,2
fan2,2
rong2,2
xing1,1
wang4,4
fan2,2
wen2,2
mo4,4
jie2,2
fan2,2
wen2,2
ru4,4
jie2,2
fan2,2
xian2,2
ji2,2
guan3,3
fan2,2
xing2,2
zhong4,4
fu4,4
fan2,2
zheng1,1
bo2,2
yin3,3
fan2,2
zhi1,1
xi4,4
jie2,2
fan3,3
bai4,4
wei2,2
sheng4,4
fan3,3
bu3,3
zhi1,1
qing2,2
fan3,3
bu3,3
zhi1,1
si1,1
fan3,3
chun2,2
xiang1,1
ji1,1
fan3,3
chun2,2
xiang1,1
ji1,1
fan3,3
feng1,1
mie4,4
huo3,3
fan3,3
fu4,4
tui1,1
qiao1,1
fan3,3
fu4,4
wu2,2
chang2,2
fan3,3
fu4,4
wu2,2
chang2,2
fan3,3
ge1,1
xiang1,1
xiang4,4
fan3,3
ge1,1
yi1,1
ji1,1
fan3,3
gong1,1
dao3,3
suan4,4
fan3,3
gong1,1
zi4,4
xing3,3
fan3,3
gong1,1
zi4,4
wen4,4
fan3,3
gong1,1
zi4,4
ze2,2
fan3,3
jian4,4
zhi1,1
ji4,4
fan3,3
jiao1,1
po4,4
man3,3
fan3,3
jing1,1
he2,2
dao4,4
fan3,3
jing1,1
he2,2
yi4,4
fan3,3
jing1,1
xing2,2
quan2,2
fan3,3
ke4,4
wei2,2
zhu3,3
fan3,3
lao2,2
wei2,2
yi4,4
fan3,3
lao3,3
huan2,2
tong2,2
fan1,1
lian3,3
wu2,2
qing2,2
fan3,3
mian4,4
jiao4,4
yuan2,2
fan3,3
mian4,4
wen2,2
zhang1,1
fan3,3
mian4,4
wu2,2
qing2,2
fan3,3
mu4,4
cheng2,2
chou2,2
fan3,3
pu3,3
gui1,1
zhen1,1
fan3,3
pu3,3
gui1,1
zhen1,1
fan3,3
pu3,3
huan2,2
chun2,2
fan3,3
qiu2,2
zhu1,1
ji3,3
fan3,3
qiu2,2
fu4,4
chu2,2
fan3,3
qiu2,2
fu4,4
xin1,1
fan3,3
qiu2,2
shang1,1
pi2,2
fan3,3
shen1,1
zi4,4
wen4,4
fan3,3
shou3,3
ke3,3
de2,2
fan3,3
shui3,3
bu4,4
shou1,1
fan3,3
ting1,1
nei4,4
shi4,4
fan3,3
ting1,1
shou1,1
shi4,4
fan3,3
yan3,3
bu4,4
shi2,2
fan3,3
zheng4,4
bo1,1
luan4,4
fan3,3
zheng4,4
huan2,2
chun2,2
fan3,3
zhi4,4
qi2,2
shen1,1
fan3,3
ben3,3
chao2,2
yuan2,2
fan3,3
ben3,3
huan2,2
yuan2,2
fan3,3
ben3,3
huan2,2
yuan2,2
fan3,3
ben3,3
huan2,2
yuan2,2
fan3,3
bu3,3
zhi1,1
en1,1
fan3,3
guan1,1
nei4,4
shi4,4
fan3,3
guan1,1
nei4,4
zhao4,4
fan3,3
lai2,2
fu4,4
qu4,4
fan3,3
lao3,3
gui1,1
tong2,2
fan3,3
lao3,3
huan2,2
tong2,2
fan3,3
pei4,4
shou1,1
fan1,1
fan3,3
pu2,2
gui1,1
zhen1,1
fan3,3
pu3,3
gui1,1
zhen1,1
fan3,3
pu3,3
huan2,2
chun2,2
fan3,3
pu3,3
huan2,2
zhen1,1
fan3,3
shi4,4
nei4,4
zhao4,4
fan3,3
wo3,3
chu1,1
fu2,2
fan3,3
xie2,2
gui1,1
zheng4,4
fan3,3
xu1,1
ru4,4
hun2,2
fan3,3
zhao4,4
hui2,2
guang1,1
fan4,4
er2,2
bu4,4
jiao4,4
fan4,4
er2,2
wu4,4
xiao4,4
fan4,4
shang4,4
zuo4,4
luan4,4
fan4,4
yan2,2
zhi3,3
jian3,3
fan4,4
yan2,2
ji2,2
jian4,4
fan4,4
yan2,2
ku3,3
jian4,4
fan4,4
fan4,4
er2,2
tan2,2
fan4,4
fan4,4
zhi1,1
jiao1,1
fan4,4
fan4,4
zhi1,1
ren2,2
fan4,4
fan4,4
zhi1,1
tan2,2
fan4,4
hao4,4
mo2,2
cang1,1
fan4,4
lan4,4
cheng2,2
zai1,1
fan4,4
ping2,2
fu2,2
geng3,3
fan4,4
ying1,1
qu3,3
dang1,1
fan4,4
zhai2,2
fu2,2
jia1,1
fan4,4
keng1,1
jiu3,3
nang2,2
fan4,4
lai2,2
kai1,1
kou3,3
fan4,4
lai2,2
zhang1,1
kou3,3
fan4,4
li4,4
ru2,2
shu1,1
fan4,4
nang2,2
jiu3,3
weng4,4
fan4,4
nang2,2
jiu3,3
weng4,4
fan4,4
nang2,2
yi1,1
jia4,4
fan4,4
niu2,2
tu2,2
gou3,3
fan4,4
qiu3,3
ru2,2
cao3,3
fan4,4
shu1,1
yin3,3
shui3,3
fan4,4
shui3,3
mo2,2
shan1,1
fan4,4
zhang1,1
ji1,1
shu3,3
fan4,4
fu1,1
fan4,4
fu4,4
fan4,4
fu1,1
su2,2
zi3,3
fan4,4
fu1,1
ye3,3
li4,4
fan4,4
fu1,1
zao4,4
li4,4
fan4,4
fu1,1
zou1,1
zu2,2
fan4,4
fu1,1
zou3,3
fu2,2
fan4,4
guan1,1
yu4,4
jue2,2
fan4,4
jian4,4
mai4,4
gui4,4
fan4,4
jiao1,1
mai3,3
ming2,2
fan4,4
ce4,4
bei4,4
ye4,4
fang1,1
bian4,4
zhi1,1
men2,2
fang1,1
can1,1
bing4,4
lu4,4
fang1,1
cun4,4
bu4,4
luan4,4
fang1,1
cun4,4
wan4,4
chong2,2
fang1,1
cun4,4
yi3,3
luan4,4
fang1,1
cun4,4
zhi1,1
di4,4
fang1,1
di3,3
yuan2,2
gai4,4
fang1,1
lai2,2
wei4,4
ai4,4
fang1,1
ling3,3
ju3,3
bu4,4
fang1,1
ling3,3
yuan2,2
guan4,4
fang1,1
mian4,4
da4,4
er3,3
fang1,1
rui4,4
yuan2,2
zao2,2
fang1,1
rui4,4
huan2,2
zao2,2
fang1,1
tao2,2
pi4,4
li3,3
fang1,1
tou2,2
bu4,4
lie4,4
fang1,1
tou2,2
bu4,4
lv4,4
fang1,1
wai4,4
zhi1,1
ren2,2
fang1,1
xing1,1
wei4,4
ai4,4
fang1,1
xing1,1
wei4,4
yi3,3
fang1,1
yan2,2
ju3,3
xing2,2
fang1,1
yi3,3
lei4,4
ju4,4
fang1,1
yuan2,2
ke3,3
shi1,1
fang1,1
zao2,2
yuan2,2
rui4,4
fang1,1
zheng4,4
bu4,4
e1,1
fang1,1
zhi3,3
yuan2,2
lu2,2
fang1,1
zi1,1
wei4,4
ai4,4
fang1,1
zu2,2
yuan2,2
lu2,2
fang1,1
lan2,2
jing4,4
ti3,3
fang1,1
nian2,2
hua2,2
yue4,4
fang2,2
bu4,4
ji2,2
fang2,2
fang2,2
bu4,4
sheng4,4
fang2,2
fang2,2
huan4,4
wei4,4
meng2,2
fang2,2
huan4,4
wei4,4
ran2,2
fang2,2
meng2,2
du4,4
jian4,4
fang2,2
wei1,1
du4,4
jian4,4
fang2,2
wei1,1
du4,4
xin4,4
fang2,2
wei1,1
lv4,4
yuan3,3
fang2,2
xin1,1
she4,4
xing2,2
fang2,2
ya2,2
e4,4
meng2,2
fang2,2
yi4,4
ru2,2
cheng2,2
fang2,2
gong1,1
hai4,4
neng2,2
fang2,2
mou2,2
du4,4
duan4,4
fang2,2
yu2,2
cheng1,1
wei3,3
bang2,2
huang2,2
shi1,1
cuo4,4
fang3,3
pin2,2
wen4,4
ku3,3
fang3,3
qin1,1
wen4,4
you3,3
fang4,4
pi4,4
xie2,2
chi3,3
fang4,4
pi4,4
yin2,2
chi3,3
fang4,4
da2,2
bu4,4
ji1,1
fang4,4
dan4,4
bu4,4
ji1,1
fang4,4
dan4,4
bu4,4
ju1,1
fang4,4
dan4,4
feng1,1
liu2,2
fang4,4
dang4,4
bu4,4
ji1,1
fang4,4
dang4,4
xing2,2
hai2,2
fang4,4
diao1,1
ba3,3
lan4,4
fang4,4
diao1,1
sa1,1
po1,1
fang4,4
fan4,4
liu2,2
chuo4,4
fang4,4
ge1,1
zong4,4
jiu3,3
fang4,4
hu3,3
gui1,1
shan1,1
fang4,4
hu3,3
yi2,2
huan4,4
fang4,4
hu3,3
zi4,4
wei4,4
fang4,4
huo3,3
shao1,1
shan1,1
fang4,4
lang4,4
bu4,4
ji1,1
fang4,4
lang4,4
bu4,4
ju1,1
fang4,4
lang4,4
wu2,2
ji1,1
fang4,4
lang4,4
wu2,2
ju1,1
fang4,4
lang4,4
xing2,2
hai2,2
fang4,4
long2,2
ru4,4
hai3,3
fang4,4
ma3,3
hou4,4
pao4,4
fang4,4
ma3,3
hua2,2
yang2,2
fang4,4
niu2,2
gui1,1
ma3,3
fang4,4
pi4,4
tian1,1
feng1,1
fang4,4
pi4,4
xie2,2
chi3,3
fang4,4
po1,1
sa1,1
hao2,2
fang4,4
qing2,2
qiu1,1
he4,4
fang4,4
ren4,4
zi4,4
liu2,2
fang4,4
xin1,1
jie3,3
ti3,3
fang4,4
xin1,1
tuo1,1
dan3,3
fang4,4
yan2,2
gao1,1
lun4,4
fang4,4
yan2,2
qian3,3
ci2,2
fang4,4
yan3,3
shi4,4
jie4,4
fang4,4
yi4,4
si4,4
zhi4,4
fang4,4
ying1,1
zhu2,2
quan3,3
fang4,4
yu2,2
ru4,4
hai3,3
fang4,4
zong4,4
bu4,4
ji1,1
fang4,4
zong4,4
bu4,4
ju1,1
fang4,4
zong4,4
chi2,2
dang4,4
fei1,1
cang1,1
zou3,3
huang2,2
fei1,1
chu2,2
wan3,3
li4,4
fei1,1
chu2,2
wan3,3
liang2,2
fei1,1
chu2,2
wan3,3
su4,4
fei1,1
chu2,2
zhuan3,3
xiang3,3
fei1,1
duan3,3
liu2,2
chang2,2
fei1,1
dun4,4
li2,2
su2,2
fei1,1
dun4,4
ming2,2
kao1,1
fei1,1
e2,2
fu4,4
huo3,3
fei1,1
e2,2
fu4,4
yan4,4
fei1,1
e2,2
fu4,4
zhu2,2
fei1,1
e2,2
pu1,1
huo3,3
fei1,1
e2,2
tou2,2
huo3,3
fei1,1
ge2,2
liu2,2
dan1,1
fei1,1
gong1,1
xian4,4
jia3,3
fei1,1
gong1,1
zou3,3
jia3,3
fei1,1
hong2,2
ta4,4
xue3,3
fei1,1
hong2,2
xue3,3
zhao3,3
fei1,1
hong2,2
yin4,4
xue3,3
fei1,1
huang2,2
teng2,2
da2,2
fei1,1
huang2,2
teng2,2
ta4,4
fe1,1
jiang4,4
shu4,4
ji1,1
fei1,1
lai2,2
heng4,4
huo4,4
fei1,1
liang2,2
wan3,3
mo4,4
fei1,1
liu2,2
duan3,3
chang2,2
fei1,1
long2,2
cheng2,2
yun2,2
fei1,1
long2,2
zai4,4
tian1,1
fei1,1
luan2,2
xiang2,2
feng4,4
fei1,1
mi3,3
zhuan3,3
chu2,2
fei1,1
mou2,2
diao4,4
bang4,4
fei1,1
mou2,2
jian4,4
bang4,4
fei1,1
niao3,3
jing1,1
she2,2
fei1,1
niao3,3
yi1,1
ren2,2
fei1,1
peng2,2
cheng2,2
feng1,1
fei1,1
peng2,2
sui2,2
feng1,1
fei1,1
qin2,2
zou3,3
shou4,4
fei1,1
sha1,1
yang2,2
li4,4
fei1,1
she1,1
zou3,3
li4,4
fei1,1
sha1,1
zou3,3
shi2,2
fei1,1
sha1,1
yang2,2
li4,4
fei1,1
sha1,1
zhuan3,3
shi2,2
fei1,1
sha1,1
zou3,3
shi2,2
fei1,1
shang1,1
zou3,3
jia3,3
fei1,1
sheng1,1
teng2,2
shi2,2
fei1,1
sheng1,1
teng2,2
shi2,2
fei1,1
shu1,1
zou3,3
xi2,2
fei1,1
shuang1,1
liu4,4
yue4,4
fei1,1
tu3,3
zhu2,2
hai4,4
fei1,1
tu3,3
zhu2,2
rou4,4
fei1,1
wen2,2
ran3,3
han4,4
fei1,1
xiong2,2
ru4,4
meng4,4
fei1,1
yan2,2
zou3,3
bi4,4
fei1,1
yan2,2
zou3,3
bi4,4
fei1,1
yan2,2
zou3,3
ji2,2
fei1,1
yan3,3
chuan2,2
qing2,2
fei1,1
yang1,1
zou3,3
huo4,4
fei1,1
yang2,2
ba2,2
hu4,4
fei1,1
yang2,2
fu2,2
zao4,4
fei1,1
ying1,1
ben1,1
quan3,3
fei1,1
ying1,1
zou3,3
gou3,3
fei1,1
ying1,1
zou3,3
ma3,3
fei1,1
ying1,1
zou3,3
quan3,3
fei1,1
yun2,2
che4,4
dian4,4
fei1,1
zai1,1
heng4,4
huo4,4
fei1,1
zhen1,1
zou3,3
xian4,4
fei1,1
zhu1,1
jian4,4
yu4,4
fei1,1
chang2,2
zhi1,1
mou2,2
fei1,1
chi2,2
zhong1,1
wu4,4
fei1,1
ci3,3
ji2,2
bi3,3
fei1,1
fen4,4
zhi1,1
cai2,2
fei1,1
fen4,4
zhi1,1
nian4,4
fei1,1
fen4,4
zhi1,1
xiang3,3
fei1,1
lv2,2
fei1,1
ma3,3
fei1,1
qin1,1
fei1,1
gu4,4
fei1,1
tong2,2
er2,2
xi4,4
fei1,1
tong2,2
xiao3,3
ke3,3
fei1,1
tong2,2
xun2,2
chang2,2
fei1,1
wo3,3
zu2,2
lei4,4
fei1,1
xi1,1
shi4,4
jin1,1
fei1,1
yi4,4
ren2,2
ren4,4
fei1,1
yi4,4
xiang1,1
gan1,1
fei1,1
yu2,2
ze2,2
wu1,1
fei3,3
shi2,2
bo2,2
yi1,1
fei1,1
duan3,3
liu2,2
chang2,2
fei1,1
wa3,3
ba2,2
mu4,4
fei1,1
ying1,1
teng2,2
mao4,4
fei2,2
chang2,2
man3,3
nao3,3
fei2,2
dong1,1
shou4,4
nian2,2
fei2,2
dun4,4
ming2,2
gao1,1
fei2,2
dun4,4
ming2,2
gao1,1
fei2,2
gan1,1
qing1,1
nuan3,3
fei2,2
ma3,3
qing1,1
qiu2,2
fei2,2
tou2,2
da4,4
er3,3
